test 6.007 - start = 7
03/10/2014 2:45:10 PM com.dialogue.multithreading.MultiThreadOrchestrator performInit
INFO: ##### Starting Geocoding Application
Creating Worker 0
Creating Worker 1
Creating Worker 2
Creating Worker 3
Creating Worker 4
Creating Worker 5
Creating Worker 6
read 22 qLen = 0
Starting Worker 0
Starting Worker 1
Starting Worker 2
Starting Worker 3
Starting Worker 4
Starting Worker 5
Starting Worker 6
Running Worker 1
Thread: Worker 1, row 1, Qlen = 21, working for 192
Running Worker 3
Thread: Worker 3, row 2, Qlen = 20, working for 218
Running Worker 5
Thread: Worker 5, row 3, Qlen = 19, working for 222
Running Worker 0
Thread: Worker 0, row 4, Qlen = 18, working for 200
Running Worker 2
Thread: Worker 2, row 5, Qlen = 17, working for 200
Running Worker 4
Thread: Worker 4, row 6, Qlen = 16, working for 220
Running Worker 6
Thread: Worker 6, row 7, Qlen = 15, working for 201
Thread: Worker 1, row 8, Qlen = 14, working for 198
Thread: Worker 0, row 9, Qlen = 13, working for 212
Thread: Worker 2, row 10, Qlen = 12, working for 202
Thread: Worker 6, row 11, Qlen = 11, working for 199
Thread: Worker 3, row 12, Qlen = 10, working for 192
Thread: Worker 5, row 13, Qlen = 9, working for 183
Thread: Worker 4, row 14, Qlen = 8, working for 197
processing ResultQ len=7
processing ResultQ len=6
processing ResultQ len=5
processing ResultQ len=4
processing ResultQ len=3
processing ResultQ len=2
processing ResultQ len=1
Thread: Worker 1, row 15, Qlen = 7, working for 185
Thread: Worker 6, row 16, Qlen = 6, working for 227
processing ResultQ len=2
Thread: Worker 2, row 17, Qlen = 5, working for 202
Thread: Worker 5, row 18, Qlen = 4, working for 181
processing ResultQ len=3
Thread: Worker 3, row 19, Qlen = 3, working for 195
Thread: Worker 0, row 20, Qlen = 2, working for 214
processing ResultQ len=4
Thread: Worker 4, row 21, Qlen = 1, working for 187
processing ResultQ len=4
processing ResultQ len=3
processing ResultQ len=2
processing ResultQ len=1
Thread: Worker 1, row 22, Qlen = 0, working for 185
Thread: Worker 5, Qlen = 0, sleeping for 17
processing ResultQ len=2
processing ResultQ len=1
Thread: Worker 1, row 264, Qlen = 0, working for 188
processing ResultQ len=1
Thread: Worker 3, Qlen = 0, sleeping for 17
processing ResultQ len=1
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 17
Thread: Worker 5, Qlen = 0, sleeping for 17
Thread: Worker 3, Qlen = 0, sleeping for 7
processing ResultQ len=2
Thread: Worker 0, Qlen = 0, sleeping for 17
Thread: Worker 3, Qlen = 0, sleeping for 7
processing ResultQ len=2
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
processing ResultQ len=1
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 17
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 17
processing ResultQ len=2
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
processing ResultQ len=1
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
processing ResultQ len=1
Thread: Worker 1, Qlen = 0, sleeping for 17
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
processed 22 items in 750 ms
read 22 qLen = 0
Thread: Worker 3, row 265, Qlen = 7, working for 189
Thread: Worker 1, row 266, Qlen = 6, working for 183
Thread: Worker 5, row 267, Qlen = 5, working for 223
Thread: Worker 6, row 268, Qlen = 4, working for 210
Thread: Worker 0, row 269, Qlen = 3, working for 199
Thread: Worker 2, row 270, Qlen = 9, working for 209
Thread: Worker 4, row 271, Qlen = 8, working for 229
Thread: Worker 1, row 272, Qlen = 14, working for 198
Thread: Worker 3, row 273, Qlen = 13, working for 196
Thread: Worker 0, row 274, Qlen = 12, working for 229
Thread: Worker 2, row 275, Qlen = 11, working for 230
Thread: Worker 6, row 276, Qlen = 10, working for 192
Thread: Worker 5, row 277, Qlen = 9, working for 208
Thread: Worker 4, row 278, Qlen = 8, working for 194
processing ResultQ len=7
processing ResultQ len=6
processing ResultQ len=5
processing ResultQ len=4
processing ResultQ len=3
processing ResultQ len=2
Thread: Worker 3, row 279, Qlen = 7, working for 222
Thread: Worker 1, row 280, Qlen = 6, working for 208
processing ResultQ len=3
processing ResultQ len=2
Thread: Worker 6, row 281, Qlen = 5, working for 223
processing ResultQ len=2
processing ResultQ len=1
Thread: Worker 4, row 282, Qlen = 4, working for 198
Thread: Worker 0, row 283, Qlen = 3, working for 206
Thread: Worker 5, row 284, Qlen = 2, working for 211
processing ResultQ len=3
Thread: Worker 2, row 285, Qlen = 1, working for 192
processing ResultQ len=3
processing ResultQ len=2
processing ResultQ len=1
Thread: Worker 1, row 286, Qlen = 0, working for 191
processing ResultQ len=1
Thread: Worker 3, Qlen = 0, sleeping for 17
processing ResultQ len=1
Thread: Worker 4, Qlen = 0, sleeping for 17
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 17
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 17
processing ResultQ len=3
Thread: Worker 0, Qlen = 0, sleeping for 17
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
processing ResultQ len=4
Thread: Worker 5, Qlen = 0, sleeping for 17
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
processing ResultQ len=3
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
processing ResultQ len=2
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
processing ResultQ len=1
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 17
Thread: Worker 5, Qlen = 0, sleeping for 7
processing ResultQ len=1
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
Thread: Worker 0, Qlen = 0, sleeping for 7
Thread: Worker 4, Qlen = 0, sleeping for 7
Thread: Worker 6, Qlen = 0, sleeping for 7
Thread: Worker 2, Qlen = 0, sleeping for 7
Thread: Worker 3, Qlen = 0, sleeping for 7
Thread: Worker 1, Qlen = 0, sleeping for 7
Thread: Worker 5, Qlen = 0, sleeping for 7
